tracking_number,package_type,carrier,weight_kg,length_cm,width_cm,height_cm,volume_cm3,origin_city,origin_state,origin_zip,destination_city,destination_state,destination_zip,current_status,estimated_delivery,actual_delivery,special_handling,insurance_value,signature_required,description
DHL901038441,Priority,DHL,1.2,75.95,54.37,76.65,316518.62,Indianapolis,Alaska,52789,Corpus Christi,Wyoming,16175,PackageStatus.OUT_FOR_DELIVERY,2025-06-03 20:35:51,,False,,True,"Priority package weighing 1.2kg, dimensions: 75.95x54.37x76.65cm, volume: 316518.62cm³"
Fed876334221,International,FedEx,39.48,13.13,50.39,14.16,9368.55,Boston,Pennsylvania,99147,Indianapolis,New York,78153,PackageStatus.DELIVERED,2025-06-11 09:47:04,,False,4398.35,False,"International package weighing 39.48kg, dimensions: 13.13x50.39x14.16cm, volume: 9368.55cm³"
Fed759211921,Express,FedEx,42.97,10.34,79.04,93.83,76684.78,San Jose,New Hampshire,65461,Denver,Montana,15377,PackageStatus.IN_TRANSIT,2025-06-12 06:39:22,,False,,False,"Express package weighing 42.97kg, dimensions: 10.34x79.04x93.83cm, volume: 76684.78cm³"
UPS772043710,Refrigerated,UPS,24.74,58.91,29.01,5.75,9826.63,Irvine,Connecticut,31483,Philadelphia,New York,55488,PackageStatus.OUT_FOR_DELIVERY,2025-06-03 06:38:55,,True,,True,"Refrigerated package weighing 24.74kg, dimensions: 58.91x29.01x5.75cm, volume: 9826.63cm³"
USP686812275,Priority,USPS,49.83,28.57,41.55,55.2,65527.01,Los Angeles,Nebraska,67906,Oakland,Missouri,99662,PackageStatus.OUT_FOR_DELIVERY,2025-06-02 10:04:45,,False,,False,"Priority package weighing 49.83kg, dimensions: 28.57x41.55x55.2cm, volume: 65527.01cm³"
UPS308818469,Priority,UPS,47.88,93.58,8.32,98.49,76682.9,Jacksonville,Arizona,65947,San Bernardino,Hawaii,65721,PackageStatus.OUT_FOR_DELIVERY,2025-06-11 04:23:57,,False,,False,"Priority package weighing 47.88kg, dimensions: 93.58x8.32x98.49cm, volume: 76682.9cm³"
Fed551100312,Overnight,FedEx,17.86,35.71,37.47,91.17,121990.36,Detroit,Arkansas,66381,Toledo,Colorado,35976,PackageStatus.IN_TRANSIT,2025-06-04 05:58:42,,False,,True,"Overnight package weighing 17.86kg, dimensions: 35.71x37.47x91.17cm, volume: 121990.36cm³"
UPS66015249,Fragile,UPS,5.63,55.47,19.55,39.06,42358.17,Richmond,Nebraska,68052,Sacramento,Pennsylvania,19907,PackageStatus.OUT_FOR_DELIVERY,2025-06-02 17:23:53,,True,,True,"Fragile package weighing 5.63kg, dimensions: 55.47x19.55x39.06cm, volume: 42358.17cm³"
DHL891023843,Overnight,DHL,4.75,95.85,91.73,74.12,651686.8,Miami,Colorado,19191,Detroit,Florida,28863,PackageStatus.IN_TRANSIT,2025-06-07 15:49:57,,False,3746.6,True,"Overnight package weighing 4.75kg, dimensions: 95.85x91.73x74.12cm, volume: 651686.8cm³"
USP248977532,Priority,USPS,46.57,35.69,91.01,74.41,241694.61,Albuquerque,North Carolina,63624,Madison,Hawaii,50097,PackageStatus.IN_TRANSIT,2025-06-08 12:22:29,,False,,False,"Priority package weighing 46.57kg, dimensions: 35.69x91.01x74.41cm, volume: 241694.61cm³"
Fed388244961,Priority,FedEx,22.57,68.69,91.26,99.78,625485.84,San Jose,Vermont,84630,Anaheim,Pennsylvania,26666,PackageStatus.IN_TRANSIT,2025-06-04 14:39:30,,False,,True,"Priority package weighing 22.57kg, dimensions: 68.69x91.26x99.78cm, volume: 625485.84cm³"
DHL969916204,Hazardous Materials,DHL,38.98,71.32,87.31,52.68,328035.68,Denver,South Dakota,55103,Plano,Vermont,66319,PackageStatus.DELIVERED,2025-06-07 07:49:07,,True,,True,"Hazardous Materials package weighing 38.98kg, dimensions: 71.32x87.31x52.68cm, volume: 328035.68cm³"
Fed624836329,Express,FedEx,5.87,64.65,48.64,10.13,31854.55,Oakland,West Virginia,62189,El Paso,California,75401,PackageStatus.OUT_FOR_DELIVERY,2025-06-10 03:22:50,,False,4370.34,False,"Express package weighing 5.87kg, dimensions: 64.65x48.64x10.13cm, volume: 31854.55cm³"
DHL320460678,Overnight,DHL,26.01,98.62,51.2,36.64,185007.96,Lexington,Rhode Island,85740,San Francisco,Illinois,17528,PackageStatus.IN_TRANSIT,2025-06-03 18:47:16,,False,448.34,False,"Overnight package weighing 26.01kg, dimensions: 98.62x51.2x36.64cm, volume: 185007.96cm³"
Ama906866047,Refrigerated,Amazon Logistics,31.51,95.37,48.35,73.8,340302.1,Seattle,Arizona,78833,Baton Rouge,South Carolina,73176,PackageStatus.IN_TRANSIT,2025-06-02 13:59:02,,True,,True,"Refrigerated package weighing 31.51kg, dimensions: 95.37x48.35x73.8cm, volume: 340302.1cm³"
USP181496734,International,USPS,28.74,37.23,11.92,27.95,12403.7,Chesapeake,Nebraska,35930,Santa Ana,New York,43765,PackageStatus.DELIVERED,2025-06-02 08:59:06,,False,3800.1,False,"International package weighing 28.74kg, dimensions: 37.23x11.92x27.95cm, volume: 12403.7cm³"
USP353618814,Overnight,USPS,34.59,32.83,54.59,64.22,115094.42,Portland,Mississippi,36777,Lincoln,Kansas,23431,PackageStatus.PROCESSING,2025-06-01 08:10:08,,False,,False,"Overnight package weighing 34.59kg, dimensions: 32.83x54.59x64.22cm, volume: 115094.42cm³"
Ama657763122,Express,Amazon Logistics,25.82,45.15,82.94,42.71,159937.89,Fort Wayne,Louisiana,38840,Baltimore,Hawaii,55748,PackageStatus.IN_TRANSIT,2025-06-07 16:12:26,,False,,True,"Express package weighing 25.82kg, dimensions: 45.15x82.94x42.71cm, volume: 159937.89cm³"
USP385458325,International,USPS,33.35,16.51,57.78,35.89,34237.19,Kansas City,West Virginia,28294,Gilbert,Nebraska,18057,PackageStatus.DELIVERED,2025-06-06 15:17:11,,False,3620.08,True,"International package weighing 33.35kg, dimensions: 16.51x57.78x35.89cm, volume: 34237.19cm³"
Fed483851632,Fragile,FedEx,3.87,68.5,82.55,47.03,265939.37,Tampa,South Carolina,81992,El Paso,New York,63193,PackageStatus.OUT_FOR_DELIVERY,2025-06-06 21:12:18,,True,,True,"Fragile package weighing 3.87kg, dimensions: 68.5x82.55x47.03cm, volume: 265939.37cm³"
Ama479922379,Refrigerated,Amazon Logistics,28.22,43.72,19.72,70.11,60445.93,Irving,Montana,14693,Chesapeake,California,40825,PackageStatus.IN_TRANSIT,2025-06-06 12:12:13,,True,,False,"Refrigerated package weighing 28.22kg, dimensions: 43.72x19.72x70.11cm, volume: 60445.93cm³"
USP781835758,Overnight,USPS,12.93,15.64,48.72,85.4,65073.16,San Diego,Nevada,61017,Oakland,Kansas,32861,PackageStatus.IN_TRANSIT,2025-06-11 10:58:01,,False,903.88,False,"Overnight package weighing 12.93kg, dimensions: 15.64x48.72x85.4cm, volume: 65073.16cm³"
USP912286892,Refrigerated,USPS,4.59,14.12,43.05,88.83,53996.74,Philadelphia,Alabama,90309,Denver,California,28553,PackageStatus.IN_TRANSIT,2025-06-04 01:09:48,,True,,False,"Refrigerated package weighing 4.59kg, dimensions: 14.12x43.05x88.83cm, volume: 53996.74cm³"
Ama309423890,Hazardous Materials,Amazon Logistics,17.75,67.26,54.33,16.99,62085.47,Chicago,Delaware,87084,Boise,Indiana,34645,PackageStatus.DELIVERED,2025-06-06 05:07:05,,True,,True,"Hazardous Materials package weighing 17.75kg, dimensions: 67.26x54.33x16.99cm, volume: 62085.47cm³"
USP508731195,Hazardous Materials,USPS,28.55,82.9,97.31,85.15,686904.96,Kansas City,Idaho,69326,Toledo,Indiana,22329,PackageStatus.DELIVERED,2025-06-12 11:16:37,,True,2987.01,False,"Hazardous Materials package weighing 28.55kg, dimensions: 82.9x97.31x85.15cm, volume: 686904.96cm³"
DHL972326775,Express,DHL,16.99,36.17,52.41,80.18,151994.8,Bakersfield,Wisconsin,67203,Boston,Florida,56363,PackageStatus.DELIVERED,2025-06-09 06:17:25,,False,,False,"Express package weighing 16.99kg, dimensions: 36.17x52.41x80.18cm, volume: 151994.8cm³"
Ama440490821,Overnight,Amazon Logistics,10.25,58.15,28.44,66.95,110720.97,Santa Ana,West Virginia,34923,Milwaukee,Texas,25022,PackageStatus.PROCESSING,2025-06-08 07:36:38,,False,,True,"Overnight package weighing 10.25kg, dimensions: 58.15x28.44x66.95cm, volume: 110720.97cm³"
UPS169821063,Priority,UPS,34.41,96.11,22.21,76.42,163126.37,Laredo,Minnesota,37238,Lexington,Georgia,86196,PackageStatus.OUT_FOR_DELIVERY,2025-06-02 16:49:17,,False,,False,"Priority package weighing 34.41kg, dimensions: 96.11x22.21x76.42cm, volume: 163126.37cm³"
DHL384201198,Overnight,DHL,8.17,32.57,63.47,29.86,61727.13,Denver,South Dakota,59923,Lincoln,New Mexico,60443,PackageStatus.IN_TRANSIT,2025-06-02 07:40:43,,False,2607.49,True,"Overnight package weighing 8.17kg, dimensions: 32.57x63.47x29.86cm, volume: 61727.13cm³"
Ama115587031,Hazardous Materials,Amazon Logistics,14.73,18.93,30.05,10.21,5807.92,San Bernardino,Iowa,47390,Anchorage,Minnesota,16054,PackageStatus.DELIVERED,2025-06-11 23:15:05,,True,,False,"Hazardous Materials package weighing 14.73kg, dimensions: 18.93x30.05x10.21cm, volume: 5807.92cm³"
Fed577731082,International,FedEx,16.27,88.9,57.98,60.24,310502.38,Los Angeles,Utah,57530,Cleveland,North Dakota,28001,PackageStatus.DELIVERED,2025-06-05 14:20:18,,False,4043.83,False,"International package weighing 16.27kg, dimensions: 88.9x57.98x60.24cm, volume: 310502.38cm³"
USP824188179,Fragile,USPS,9.93,95.67,84.26,43.48,350498.98,Arlington,Nevada,48955,Irving,Oklahoma,44715,PackageStatus.OUT_FOR_DELIVERY,2025-06-01 11:25:26,,True,,False,"Fragile package weighing 9.93kg, dimensions: 95.67x84.26x43.48cm, volume: 350498.98cm³"
Ama454121080,Refrigerated,Amazon Logistics,17.63,92.51,5.07,12.52,5872.2,Laredo,Wisconsin,89600,Reno,New York,73731,PackageStatus.DELIVERED,2025-06-05 19:09:51,,True,,False,"Refrigerated package weighing 17.63kg, dimensions: 92.51x5.07x12.52cm, volume: 5872.2cm³"
USP145421107,Hazardous Materials,USPS,48.39,42.91,83.35,62.03,221853.3,New Orleans,New Mexico,31093,Spokane,North Dakota,34677,PackageStatus.DELIVERED,2025-06-05 19:49:29,,True,1369.24,False,"Hazardous Materials package weighing 48.39kg, dimensions: 42.91x83.35x62.03cm, volume: 221853.3cm³"
UPS690666238,Standard,UPS,8.06,6.04,64.47,83.99,32705.61,Chicago,Ohio,22451,Kansas City,California,16617,PackageStatus.DELIVERED,2025-06-01 01:01:04,,False,,False,"Standard package weighing 8.06kg, dimensions: 6.04x64.47x83.99cm, volume: 32705.61cm³"
DHL112851664,Express,DHL,32.37,64.76,7.76,65.58,32956.42,Richmond,California,73997,Tulsa,South Dakota,43305,PackageStatus.DELIVERED,2025-06-04 08:59:08,,False,,True,"Express package weighing 32.37kg, dimensions: 64.76x7.76x65.58cm, volume: 32956.42cm³"
DHL287364543,Standard,DHL,35.24,62.41,13.1,8.77,7170.1,St. Louis,Alaska,39039,Laredo,Iowa,11134,PackageStatus.DELIVERED,2025-06-01 07:21:59,,False,,True,"Standard package weighing 35.24kg, dimensions: 62.41x13.1x8.77cm, volume: 7170.1cm³"
USP344573995,Fragile,USPS,43.92,50.45,43.05,39.82,86483.96,Jersey City,Virginia,27354,Bakersfield,South Dakota,97046,PackageStatus.DELIVERED,2025-06-05 09:23:13,,True,3508.32,False,"Fragile package weighing 43.92kg, dimensions: 50.45x43.05x39.82cm, volume: 86483.96cm³"
USP637334546,Refrigerated,USPS,38.44,93.05,78.41,95.78,698815.72,Anchorage,Hawaii,28290,San Francisco,Vermont,46230,PackageStatus.OUT_FOR_DELIVERY,2025-06-06 07:30:20,,True,,True,"Refrigerated package weighing 38.44kg, dimensions: 93.05x78.41x95.78cm, volume: 698815.72cm³"
DHL130424078,International,DHL,21.23,47.66,30.73,94.72,138726.14,San Jose,Colorado,30971,Santa Ana,Nevada,12810,PackageStatus.DELIVERED,2025-06-05 03:30:46,,False,,True,"International package weighing 21.23kg, dimensions: 47.66x30.73x94.72cm, volume: 138726.14cm³"
USP497597342,Standard,USPS,9.36,88.52,18.8,26.0,43268.58,New York,Ohio,95757,Raleigh,West Virginia,81493,PackageStatus.DELIVERED,2025-06-08 14:14:23,,False,,False,"Standard package weighing 9.36kg, dimensions: 88.52x18.8x26.0cm, volume: 43268.58cm³"
USP174224807,Overnight,USPS,39.25,5.88,74.19,14.77,6443.22,Henderson,North Carolina,24042,Glendale,Virginia,71275,PackageStatus.PROCESSING,2025-06-02 20:21:15,,False,,True,"Overnight package weighing 39.25kg, dimensions: 5.88x74.19x14.77cm, volume: 6443.22cm³"
UPS838700850,Hazardous Materials,UPS,39.44,61.21,85.34,16.1,84100.95,Virginia Beach,California,78450,New Orleans,South Dakota,70868,PackageStatus.DELIVERED,2025-06-10 02:35:26,,True,,False,"Hazardous Materials package weighing 39.44kg, dimensions: 61.21x85.34x16.1cm, volume: 84100.95cm³"
DHL537500748,International,DHL,16.57,8.29,87.79,7.21,5247.29,Jacksonville,Georgia,24730,Cleveland,New Hampshire,30672,PackageStatus.DELIVERED,2025-06-09 15:04:40,,False,,True,"International package weighing 16.57kg, dimensions: 8.29x87.79x7.21cm, volume: 5247.29cm³"
Ama584474613,Standard,Amazon Logistics,4.79,27.77,36.17,30.18,30314.03,North Las Vegas,Alabama,28685,Scottsdale,Washington,24303,PackageStatus.DELIVERED,2025-06-09 03:51:50,,False,,False,"Standard package weighing 4.79kg, dimensions: 27.77x36.17x30.18cm, volume: 30314.03cm³"
UPS605113927,Refrigerated,UPS,0.68,87.27,26.7,42.31,98586.91,Wichita,New Jersey,83447,Riverside,Maine,59135,PackageStatus.IN_TRANSIT,2025-06-05 01:32:36,,True,,False,"Refrigerated package weighing 0.68kg, dimensions: 87.27x26.7x42.31cm, volume: 98586.91cm³"
UPS515343853,Hazardous Materials,UPS,42.98,61.52,65.2,91.6,367417.13,Baltimore,Kansas,47200,Greensboro,New Mexico,48144,PackageStatus.DELIVERED,2025-06-09 14:46:50,,True,,True,"Hazardous Materials package weighing 42.98kg, dimensions: 61.52x65.2x91.6cm, volume: 367417.13cm³"
Ama991334001,International,Amazon Logistics,43.71,49.82,97.82,75.09,365943.04,Atlanta,Washington,86099,Raleigh,Arkansas,67421,PackageStatus.DELIVERED,2025-06-08 03:55:38,,False,,False,"International package weighing 43.71kg, dimensions: 49.82x97.82x75.09cm, volume: 365943.04cm³"
Ama336211356,Fragile,Amazon Logistics,25.91,45.23,73.57,40.83,135864.73,Jersey City,North Carolina,28179,Chesapeake,New Jersey,73547,PackageStatus.OUT_FOR_DELIVERY,2025-06-02 08:28:21,,True,,True,"Fragile package weighing 25.91kg, dimensions: 45.23x73.57x40.83cm, volume: 135864.73cm³"
DHL341261007,Standard,DHL,36.55,39.26,27.77,11.82,12886.76,San Francisco,New Mexico,45158,Buffalo,New Hampshire,55084,PackageStatus.DELIVERED,2025-06-06 10:54:45,,False,,True,"Standard package weighing 36.55kg, dimensions: 39.26x27.77x11.82cm, volume: 12886.76cm³"
DHL734727985,International,DHL,23.23,27.68,9.33,15.95,4119.16,Fort Worth,West Virginia,65640,Chula Vista,Hawaii,53374,PackageStatus.DELIVERED,2025-06-01 14:11:44,,False,,True,"International package weighing 23.23kg, dimensions: 27.68x9.33x15.95cm, volume: 4119.16cm³"
USP181837558,International,USPS,16.29,63.77,82.75,94.14,496773.72,Columbus,New Hampshire,78209,Louisville,Colorado,31859,PackageStatus.DELIVERED,2025-06-08 01:44:30,,False,,False,"International package weighing 16.29kg, dimensions: 63.77x82.75x94.14cm, volume: 496773.72cm³"
UPS919812527,Priority,UPS,38.62,24.45,14.49,26.92,9537.23,Charlotte,Mississippi,84488,Las Vegas,Connecticut,13830,PackageStatus.OUT_FOR_DELIVERY,2025-06-04 04:37:20,,False,,True,"Priority package weighing 38.62kg, dimensions: 24.45x14.49x26.92cm, volume: 9537.23cm³"
Fed379960883,Fragile,FedEx,2.59,46.04,58.31,19.12,51329.41,Seattle,Oklahoma,61970,Dallas,Michigan,98519,PackageStatus.OUT_FOR_DELIVERY,2025-06-10 20:48:07,,True,,True,"Fragile package weighing 2.59kg, dimensions: 46.04x58.31x19.12cm, volume: 51329.41cm³"
Fed606798845,Priority,FedEx,20.5,71.78,8.94,66.72,42815.1,St. Louis,Maine,15949,Jersey City,Arizona,72947,PackageStatus.OUT_FOR_DELIVERY,2025-06-10 12:49:51,,False,,False,"Priority package weighing 20.5kg, dimensions: 71.78x8.94x66.72cm, volume: 42815.1cm³"
Ama143169572,Standard,Amazon Logistics,20.96,12.73,6.47,95.45,7861.56,Reno,New York,14923,Nashville,Montana,75527,PackageStatus.OUT_FOR_DELIVERY,2025-06-04 08:57:42,,False,2599.48,True,"Standard package weighing 20.96kg, dimensions: 12.73x6.47x95.45cm, volume: 7861.56cm³"
USP914898918,Standard,USPS,41.23,31.55,40.49,62.27,79547.4,Wichita,South Dakota,38816,Memphis,Mississippi,88786,PackageStatus.DELIVERED,2025-06-06 15:17:37,,False,,False,"Standard package weighing 41.23kg, dimensions: 31.55x40.49x62.27cm, volume: 79547.4cm³"
Fed845998342,Hazardous Materials,FedEx,3.14,88.1,85.71,6.2,46816.52,San Antonio,Alaska,47134,Indianapolis,South Carolina,17553,PackageStatus.DELIVERED,2025-06-10 23:05:49,,True,,False,"Hazardous Materials package weighing 3.14kg, dimensions: 88.1x85.71x6.2cm, volume: 46816.52cm³"
Fed649286811,International,FedEx,25.63,97.98,43.53,42.88,182886.18,Colorado Springs,New Hampshire,96919,Detroit,New Mexico,12751,PackageStatus.DELIVERED,2025-06-05 09:54:05,,False,,True,"International package weighing 25.63kg, dimensions: 97.98x43.53x42.88cm, volume: 182886.18cm³"
USP354834885,Fragile,USPS,17.33,57.46,80.02,90.38,415562.65,Memphis,North Dakota,82316,Henderson,California,57305,PackageStatus.OUT_FOR_DELIVERY,2025-06-11 13:16:30,,True,,True,"Fragile package weighing 17.33kg, dimensions: 57.46x80.02x90.38cm, volume: 415562.65cm³"
UPS223483672,International,UPS,6.93,21.73,41.84,31.08,28257.41,Fresno,New Jersey,82400,Austin,Maine,96363,PackageStatus.DELIVERED,2025-06-09 11:40:36,,False,,False,"International package weighing 6.93kg, dimensions: 21.73x41.84x31.08cm, volume: 28257.41cm³"
Fed239218210,Priority,FedEx,43.75,28.88,59.33,16.34,27997.78,Cincinnati,Nebraska,50517,Chicago,North Carolina,91443,PackageStatus.IN_TRANSIT,2025-06-07 05:14:41,,False,,True,"Priority package weighing 43.75kg, dimensions: 28.88x59.33x16.34cm, volume: 27997.78cm³"
Ama424247436,Priority,Amazon Logistics,6.96,76.32,13.87,96.42,102066.2,Charlotte,Colorado,50649,Riverside,New Mexico,25370,PackageStatus.OUT_FOR_DELIVERY,2025-06-04 12:46:38,,False,,False,"Priority package weighing 6.96kg, dimensions: 76.32x13.87x96.42cm, volume: 102066.2cm³"
DHL128843745,Priority,DHL,8.28,49.94,66.72,91.88,306143.87,Glendale,Minnesota,92305,Los Angeles,Connecticut,47770,PackageStatus.OUT_FOR_DELIVERY,2025-06-11 14:29:16,,False,2573.44,False,"Priority package weighing 8.28kg, dimensions: 49.94x66.72x91.88cm, volume: 306143.87cm³"
Ama92939221,Express,Amazon Logistics,7.48,56.64,31.73,22.93,41209.5,Scottsdale,Oregon,91547,Pittsburgh,South Dakota,33446,PackageStatus.DELIVERED,2025-06-04 03:51:46,,False,2963.62,True,"Express package weighing 7.48kg, dimensions: 56.64x31.73x22.93cm, volume: 41209.5cm³"
USP708611476,Overnight,USPS,24.35,54.79,69.95,32.88,126014.59,Chesapeake,Nebraska,27203,St. Petersburg,Wyoming,61458,PackageStatus.IN_TRANSIT,2025-06-04 21:44:14,,False,,False,"Overnight package weighing 24.35kg, dimensions: 54.79x69.95x32.88cm, volume: 126014.59cm³"
DHL910955982,Refrigerated,DHL,20.74,34.01,39.72,87.23,117837.02,Philadelphia,North Carolina,25216,Portland,Maine,90833,PackageStatus.IN_TRANSIT,2025-06-02 19:15:54,,True,2114.1,False,"Refrigerated package weighing 20.74kg, dimensions: 34.01x39.72x87.23cm, volume: 117837.02cm³"
USP274872248,Refrigerated,USPS,49.0,45.88,54.44,86.25,215427.25,Milwaukee,Alabama,46603,Virginia Beach,Rhode Island,28586,PackageStatus.IN_TRANSIT,2025-06-07 08:40:40,,True,,False,"Refrigerated package weighing 49.0kg, dimensions: 45.88x54.44x86.25cm, volume: 215427.25cm³"
USP318358134,Standard,USPS,40.5,37.0,31.44,76.77,89305.01,Milwaukee,North Carolina,23217,Newark,South Carolina,14372,PackageStatus.OUT_FOR_DELIVERY,2025-06-02 17:09:38,,False,,False,"Standard package weighing 40.5kg, dimensions: 37.0x31.44x76.77cm, volume: 89305.01cm³"
Ama7967956,Hazardous Materials,Amazon Logistics,2.29,77.11,30.97,44.7,106747.92,Tulsa,Maryland,43156,Tampa,Nevada,23381,PackageStatus.DELIVERED,2025-06-10 06:18:24,,True,,False,"Hazardous Materials package weighing 2.29kg, dimensions: 77.11x30.97x44.7cm, volume: 106747.92cm³"
USP262456458,Overnight,USPS,13.49,15.13,32.59,18.13,8939.66,Riverside,Maryland,60400,Reno,Massachusetts,66174,PackageStatus.IN_TRANSIT,2025-06-02 07:49:39,,False,,False,"Overnight package weighing 13.49kg, dimensions: 15.13x32.59x18.13cm, volume: 8939.66cm³"
DHL190147284,International,DHL,21.41,16.76,79.71,94.3,125979.1,Gilbert,New Jersey,45033,St. Petersburg,Maine,86332,PackageStatus.DELIVERED,2025-06-10 21:26:46,,False,,True,"International package weighing 21.41kg, dimensions: 16.76x79.71x94.3cm, volume: 125979.1cm³"
Ama421608928,Refrigerated,Amazon Logistics,23.25,61.53,90.7,66.75,372516.46,Fort Worth,Iowa,90243,Riverside,Arkansas,28572,PackageStatus.OUT_FOR_DELIVERY,2025-06-07 00:18:12,,True,,False,"Refrigerated package weighing 23.25kg, dimensions: 61.53x90.7x66.75cm, volume: 372516.46cm³"
UPS419924342,Express,UPS,9.45,51.64,30.93,94.29,150602.36,Tucson,Wyoming,71363,Raleigh,South Dakota,77159,PackageStatus.OUT_FOR_DELIVERY,2025-06-02 16:21:13,,False,,False,"Express package weighing 9.45kg, dimensions: 51.64x30.93x94.29cm, volume: 150602.36cm³"
USP66867742,Overnight,USPS,16.96,55.85,97.92,56.82,310739.03,Anaheim,Iowa,23421,Charlotte,New York,81208,PackageStatus.IN_TRANSIT,2025-06-05 03:52:13,,False,4631.25,True,"Overnight package weighing 16.96kg, dimensions: 55.85x97.92x56.82cm, volume: 310739.03cm³"
Ama271121395,Express,Amazon Logistics,18.2,95.03,11.62,83.84,92580.2,Cleveland,Maine,81818,Baton Rouge,Mississippi,26322,PackageStatus.DELIVERED,2025-06-11 01:17:58,,False,,False,"Express package weighing 18.2kg, dimensions: 95.03x11.62x83.84cm, volume: 92580.2cm³"
UPS380196118,Overnight,UPS,35.71,62.53,13.13,7.04,5779.97,Chula Vista,Louisiana,88933,Garland,Ohio,23734,PackageStatus.PROCESSING,2025-06-01 14:39:06,,False,2087.17,False,"Overnight package weighing 35.71kg, dimensions: 62.53x13.13x7.04cm, volume: 5779.97cm³"
Fed125031846,International,FedEx,17.63,45.58,72.67,8.0,26498.39,Reno,New York,22224,Columbus,Tennessee,22224,PackageStatus.DELIVERED,2025-06-01 16:19:08,,False,4212.41,False,"International package weighing 17.63kg, dimensions: 45.58x72.67x8.0cm, volume: 26498.39cm³"
USP21398158,Refrigerated,USPS,4.13,98.43,95.35,13.85,129986.41,New Orleans,Indiana,87760,Minneapolis,Maryland,48094,PackageStatus.DELIVERED,2025-06-01 09:54:29,,True,,False,"Refrigerated package weighing 4.13kg, dimensions: 98.43x95.35x13.85cm, volume: 129986.41cm³"
DHL361634082,Fragile,DHL,30.57,34.61,13.15,17.08,7773.48,Lubbock,Montana,94860,Aurora,West Virginia,58056,PackageStatus.OUT_FOR_DELIVERY,2025-06-07 01:13:20,,True,1803.5,False,"Fragile package weighing 30.57kg, dimensions: 34.61x13.15x17.08cm, volume: 7773.48cm³"
USP251346780,Overnight,USPS,40.96,73.01,56.69,38.26,158355.73,San Diego,Idaho,87419,Glendale,Mississippi,97635,PackageStatus.PROCESSING,2025-06-06 14:12:31,,False,,True,"Overnight package weighing 40.96kg, dimensions: 73.01x56.69x38.26cm, volume: 158355.73cm³"
Ama628767974,Hazardous Materials,Amazon Logistics,8.2,52.31,82.17,87.32,375328.66,Cincinnati,Tennessee,43787,Cincinnati,New Hampshire,28506,PackageStatus.DELIVERED,2025-06-07 05:14:11,,True,,False,"Hazardous Materials package weighing 8.2kg, dimensions: 52.31x82.17x87.32cm, volume: 375328.66cm³"
Ama830979436,Standard,Amazon Logistics,37.58,40.32,62.07,69.99,175161.34,El Paso,Washington,26728,Honolulu,Texas,71319,PackageStatus.IN_TRANSIT,2025-06-04 04:09:59,,False,2961.55,True,"Standard package weighing 37.58kg, dimensions: 40.32x62.07x69.99cm, volume: 175161.34cm³"
UPS67840789,International,UPS,16.2,67.03,59.74,50.5,202220.8,Los Angeles,North Dakota,77717,Plano,Kansas,38780,PackageStatus.DELIVERED,2025-06-09 15:15:04,,False,662.4,False,"International package weighing 16.2kg, dimensions: 67.03x59.74x50.5cm, volume: 202220.8cm³"
USP716896576,Fragile,USPS,38.28,22.76,71.47,48.98,79673.67,Mesa,West Virginia,54345,Arlington,Rhode Island,47021,PackageStatus.RETURNED,2025-06-02 08:22:02,,True,4127.88,True,"Fragile package weighing 38.28kg, dimensions: 22.76x71.47x48.98cm, volume: 79673.67cm³"
USP635949805,Priority,USPS,19.95,73.85,94.56,39.85,278282.75,Milwaukee,Arizona,95984,Indianapolis,New York,27733,PackageStatus.IN_TRANSIT,2025-06-03 05:02:31,,False,,False,"Priority package weighing 19.95kg, dimensions: 73.85x94.56x39.85cm, volume: 278282.75cm³"
UPS337870347,Overnight,UPS,27.77,74.85,95.08,77.44,551120.19,Corpus Christi,Colorado,62064,Gilbert,Colorado,65081,PackageStatus.PROCESSING,2025-06-01 19:46:10,,False,,False,"Overnight package weighing 27.77kg, dimensions: 74.85x95.08x77.44cm, volume: 551120.19cm³"
UPS298591205,Standard,UPS,15.52,74.52,49.95,47.41,176473.01,San Antonio,Maryland,97020,Boise,South Carolina,34198,PackageStatus.DELIVERED,2025-06-11 21:27:30,,False,,False,"Standard package weighing 15.52kg, dimensions: 74.52x49.95x47.41cm, volume: 176473.01cm³"
UPS644941474,Fragile,UPS,23.48,64.06,35.84,25.21,57879.9,Miami,Arkansas,57197,Anchorage,Missouri,34783,PackageStatus.DELIVERED,2025-06-12 04:43:53,,True,,False,"Fragile package weighing 23.48kg, dimensions: 64.06x35.84x25.21cm, volume: 57879.9cm³"
UPS2200277,Fragile,UPS,21.88,88.94,71.94,45.08,288437.33,Detroit,Pennsylvania,26895,Phoenix,Arkansas,33519,PackageStatus.DELIVERED,2025-06-03 01:20:16,,True,2466.24,False,"Fragile package weighing 21.88kg, dimensions: 88.94x71.94x45.08cm, volume: 288437.33cm³"
UPS344146573,Express,UPS,13.22,45.1,77.89,72.59,254996.98,Raleigh,Kansas,77832,San Antonio,Maryland,86787,PackageStatus.IN_TRANSIT,2025-06-02 06:39:40,,False,,False,"Express package weighing 13.22kg, dimensions: 45.1x77.89x72.59cm, volume: 254996.98cm³"
